Department,Icon,Stratagem,Stratagem Codes,Cooldown,Cost,Unlock Level,Description
Patriotic Administration Center,Railgun Stratagem Icon.png,RS-422 Railgun,Stratagem Arrow Down.svg | Stratagem Arrow Right.svg | Stratagem Arrow Down.svg | Stratagem Arrow Up.svg | Stratagem Arrow Left.svg | Stratagem Arrow Right.svg,480 sec,Requisition Slip.svg,20,An experimental weapon which prioritizes armor penetration. Must be charged between shots - choose targets carefully.
Patriotic Administration Center,Spear Stratagem Icon.png,FAF-14 Spear,Stratagem Arrow Down.svg | Stratagem Arrow Down.svg | Stratagem Arrow Up.svg | Stratagem Arrow Down.svg | Stratagem Arrow Down.svg,480 sec,Requisition Slip.svg,20,An anti-tank homing missile which must lock onto its target before launch. Effective against large and armored enemies.
Patriotic Administration Center,StA-X3 W.A.S.P. Launcher Stratagem Icon.png,StA-X3 W.A.S.P. Launcher,Stratagem Arrow Down.svg | Stratagem Arrow Down.svg | Stratagem Arrow Up.svg | Stratagem Arrow Down.svg | Stratagem Arrow Right.svg,480 sec,Requisition Slip.svg,20,A versatile missile launcher loaded with seven lock-on homing missiles. These can either be fired from the launcher directly or as an airburst. Includes support backpack required for reloading. Produced by Stål Arms.
Orbital Cannons,Orbital Gatling Barrage Stratagem Icon.png,Orbital Gatling Barrage,Stratagem Arrow Right.svg | Stratagem Arrow Down.svg | Stratagem Arrow Left.svg | Stratagem Arrow Up.svg | Stratagem Arrow Up.svg,70 sec,Requisition Slip.svg,1,"A barrage of high explosive rounds, fired from the Destroyer’s high speed rotary autocannons."
Orbital Cannons,Orbital Airburst Strike Stratagem Icon.png,Orbital Airburst Strike,Stratagem Arrow Right.svg | Stratagem Arrow Right.svg | Stratagem Arrow Right.svg,100 sec,Requisition Slip.svg,5,"A projectile which explodes while airborne, creating a deadly rain of shrapnel. Not effective against heavy armor."
Orbital Cannons,Orbital 120mm HE Barrage Stratagem Icon.png,Orbital 120mm HE Barrage,Stratagem Arrow Right.svg | Stratagem Arrow Right.svg | Stratagem Arrow Down.svg | Stratagem Arrow Left.svg | Stratagem Arrow Right.svg | Stratagem Arrow Down.svg,180 sec,Requisition Slip.svg,5,"A precision artillery salvo over a small area, perfect for taking out concentrated enemy units."
Orbital Cannons,Orbital 380mm HE Barrage Stratagem Icon.png,Orbital 380mm HE Barrage,Stratagem Arrow Right.svg | Stratagem Arrow Down.svg | Stratagem Arrow Up.svg | Stratagem Arrow Up.svg | Stratagem Arrow Left.svg | Stratagem Arrow Down.svg | Stratagem Arrow Down.svg,240 sec,Requisition Slip.svg,8,"A prolonged barrage, wreaking extended destruction over a large area. Communication with teammates is advised."
Orbital Cannons,Orbital Walking Barrage Stratagem Icon.png,Orbital Walking Barrage,Stratagem Arrow Right.svg | Stratagem Arrow Down.svg | Stratagem Arrow Right.svg | Stratagem Arrow Down.svg | Stratagem Arrow Right.svg | Stratagem Arrow Down.svg,240 sec,Requisition Slip.svg,10,"A linear artillery barrage which moves at intervals, driving the enemy out from cover while allowing an advance."
Orbital Cannons,Orbital Laser Stratagem Icon.png,Orbital Laser,Stratagem Arrow Right.svg | Stratagem Arrow Down.svg | Stratagem Arrow Up.svg | Stratagem Arrow Right.svg | Stratagem Arrow Down.svg,300 sec,Requisition Slip.svg,15,"The Destroyer’s laser cannon will sweep over the designated area, vaporizing all targets within the effective radius."
Orbital Cannons,Orbital Napalm Barrage Stratagem Icon.png,Orbital Napalm Barrage,Stratagem Arrow Right.svg | Stratagem Arrow Right.svg | Stratagem Arrow Down.svg | Stratagem Arrow Left.svg | Stratagem Arrow Right.svg | Stratagem Arrow Up.svg,240 sec,Requisition Slip.svg,18,"Launches a prolonged barrage of napalm shells over a wide area, setting a swath of land ablaze in mere moments."
Orbital Cannons,Orbital Railcannon Strike Stratagem Icon.png,Orbital Railcannon Strike,Stratagem Arrow Right.svg | Stratagem Arrow Up.svg | Stratagem Arrow Down.svg | Stratagem Arrow Down.svg | Stratagem Arrow Right.svg,180 sec,Requisition Slip.svg,20,A high-velocity railcannon round fired at the largest target in close proximity to the beacon. Targeting is automatic.
Hangar,Eagle Strafing Run Stratagem Icon.svg,Eagle Strafing Run,Stratagem Arrow Up.svg | Stratagem Arrow Right.svg | Stratagem Arrow Right.svg,8 sec,Requisition Slip.svg,1,"A strafing run of the battlefield to clear small targets, delivered almost instantly. When called, the strike will start from the beacon and go away from the direction you were facing when thrown."
Hangar,Eagle Airstrike Stratagem Icon.svg,Eagle Airstrike,Stratagem Arrow Up.svg | Stratagem Arrow Right.svg | Stratagem Arrow Down.svg | Stratagem Arrow Right.svg,8 sec,Requisition Slip.svg,1,"A barrage of bombs creating a non-targeted carpet of explosions. When called, the strike will be perpendicular from the direction you were facing when thrown."
Hangar,Eagle Cluster Bomb Stratagem Icon.svg,Eagle Cluster Bomb,Stratagem Arrow Up.svg | Stratagem Arrow Right.svg | Stratagem Arrow Down.svg | Stratagem Arrow Down.svg | Stratagem Arrow Right.svg,8 sec,Requisition Slip.svg,3,"A targeted air strike unable to destroy buildings, but efficient at clearing smaller targets. When called, the strike will be perpendicular from the direction you were facing when thrown."
Hangar,Eagle Napalm Airstrike Stratagem Icon.svg,Eagle Napalm Airstrike,Stratagem Arrow Up.svg | Stratagem Arrow Right.svg | Stratagem Arrow Down.svg | Stratagem Arrow Up.svg,8 sec,Requisition Slip.svg,5,"A barrage of napalm bombs, creating a wall of fire which will stop the enemy in their tracks. When called, the strike will be perpendicular from the direction you were facing when thrown."
Hangar,Jump Pack Stratagem Icon.svg,LIFT-850 Jump Pack,Stratagem Arrow Down.svg | Stratagem Arrow Up.svg | Stratagem Arrow Up.svg | Stratagem Arrow Down.svg | Stratagem Arrow Up.svg,480 sec,Requisition Slip.svg,8,Enables the user to jump higher than ’gravity’ and ’safety’ would normally allow. Must be charged before use.
Hangar,Eagle Smoke Strike Stratagem Icon.svg,Eagle Smoke Strike,Stratagem Arrow Up.svg | Stratagem Arrow Right.svg | Stratagem Arrow Up.svg | Stratagem Arrow Down.svg,8 sec,Requisition Slip.svg,8,"A barrage of smoke grenades, creating a thick smoke screen to block enemies’ line of sight. When called the strike will be Perpendicular from the direction you were facing when thrown."
Hangar,Eagle 110mm Rocket Pods Stratagem Icon.svg,Eagle 110mm Rocket Pods,Stratagem Arrow Up.svg | Stratagem Arrow Right.svg | Stratagem Arrow Up.svg | Stratagem Arrow Left.svg,8 sec,Requisition Slip.svg,10,"A barrage of rocket pods, which the Eagle pilot will release on the largest target near the stratagem beacon."
Hangar,Eagle 500kg Bomb Stratagem Icon.svg,Eagle 500kg Bomb,Stratagem Arrow Up.svg | Stratagem Arrow Right.svg | Stratagem Arrow Down.svg | Stratagem Arrow Down.svg | Stratagem Arrow Down.svg,8 sec,Requisition Slip.svg,15,A large bomb obliterating almost any target close to impact. Make sure to clear the area.
Hangar,M-102 Fast Recon Vehicle Stratagem Icon.svg,M-102 Fast Recon Vehicle,Stratagem Arrow Left.svg | Stratagem Arrow Down.svg | Stratagem Arrow Right.svg | Stratagem Arrow Down.svg | Stratagem Arrow Right.svg | Stratagem Arrow Down.svg | Stratagem Arrow Up.svg,480 sec,Requisition Slip.svg,25,A lightly-armored reconnaissance vehicle mounted with a heavy machinegun.
Hangar,TD-220 Bastion MK XVI Stratagem Icon.svg,TD-220 Bastion,Stratagem Arrow Left.svg | Stratagem Arrow Down.svg | Stratagem Arrow Right.svg | Stratagem Arrow Down.svg | Stratagem Arrow Left.svg | Stratagem Arrow Down.svg | Stratagem Arrow Up.svg | Stratagem Arrow Down.svg | Stratagem Arrow Up.svg,780 sec,Requisition Slip.svg,25,A heavily-armored tank destroyer armored with a 120mm high-velocity cannon and a heavy coaxial machinegun.
Bridge,Orbital Precision Strike Stratagem Icon.png,Orbital Precision Strike,Stratagem Arrow Right.svg | Stratagem Arrow Right.svg | Stratagem Arrow Up.svg,90 sec,Free,1,A single precision shot from the Destroyer’s ’ATLAS’ cannon.
Bridge,Orbital Gas Strike Stratagem Icon.png,Orbital Gas Strike,Stratagem Arrow Right.svg | Stratagem Arrow Right.svg | Stratagem Arrow Down.svg | Stratagem Arrow Right.svg,75 sec,Requisition Slip.svg,1,"A projectile which releases a cloud of corrosive gas, harmful to both organic and robotic lifeforms."
Bridge,Orbital EMS Strike Stratagem Icon.png,Orbital EMS Strike,Stratagem Arrow Right.svg | Stratagem Arrow Right.svg | Stratagem Arrow Left.svg | Stratagem Arrow Down.svg,75 sec,Requisition Slip.svg,5,A “compliance weapon“ to modify enemy behavior. The projectile temporarily stuns all targets within the strike radius.
Bridge,Orbital Smoke Strike Stratagem Icon.png,Orbital Smoke Strike,Stratagem Arrow Right.svg | Stratagem Arrow Right.svg | Stratagem Arrow Down.svg | Stratagem Arrow Up.svg,75 sec,Requisition Slip.svg,8,"Creates a large, thick smoke screen to block targets’ line of sight."
Bridge,HMG Emplacement Stratagem Icon.svg,E/MG-101 HMG Emplacement,Stratagem Arrow Down.svg | Stratagem Arrow Up.svg | Stratagem Arrow Left.svg | Stratagem Arrow Right.svg | Stratagem Arrow Right.svg | Stratagem Arrow Left.svg,180 sec,Requisition Slip.svg,10,"A manned fortification offering superior firepower against lightly armored targets. Slow to turn, so place it wisely."
Bridge,Shield Generator Relay Stratagem Icon.svg,FX-12 Shield Generator Relay,Stratagem Arrow Down.svg | Stratagem Arrow Down.svg | Stratagem Arrow Left.svg | Stratagem Arrow Right.svg | Stratagem Arrow Left.svg | Stratagem Arrow Right.svg,90 sec,Requisition Slip.svg,10,A stationary energy shield which provides cover against projectiles. Has a limited lifetime once deployed.
Bridge,Tesla Tower Stratagem Icon.svg,A/ARC-3 Tesla Tower,Stratagem Arrow Down.svg | Stratagem Arrow Up.svg | Stratagem Arrow Right.svg | Stratagem Arrow Up.svg | Stratagem Arrow Left.svg | Stratagem Arrow Right.svg,120 sec,Requisition Slip.svg,15,"A turret which fires electrical charges at targets in close range. To avoid friendly fire, remain prone."
Bridge,GL-21 Grenadier Battlement Stratagem Icon.svg,E/GL-21 Grenadier Battlement,Stratagem Arrow Down.svg | Stratagem Arrow Right.svg | Stratagem Arrow Down.svg | Stratagem Arrow Left.svg | Stratagem Arrow Right.svg,120 sec,Requisition Slip.svg,15,A stationary ballistic cover with a mounted grenade launcher. Can protect multiple Helldivers from small arms fire.
Engineering Bay,Anti-Personnel Minefield Stratagem Icon.svg,MD-6 Anti-Personnel Minefield,Stratagem Arrow Down.svg | Stratagem Arrow Left.svg | Stratagem Arrow Up.svg | Stratagem Arrow Right.svg,120 sec,Requisition Slip.svg,1,"Deploys a defensive anti-personnel minefield, to halt enemy advance."
Engineering Bay,Supply Pack Stratagem Icon.svg,B-1 Supply Pack,Stratagem Arrow Down.svg | Stratagem Arrow Left.svg | Stratagem Arrow Down.svg | Stratagem Arrow Up.svg | Stratagem Arrow Up.svg | Stratagem Arrow Down.svg,480 sec,Requisition Slip.svg,1,"Supply boxes containing ammunition, with a backpack that allows the user to distribute boxes to fellow Helldivers."
Engineering Bay,Grenade Launcher Stratagem Icon.png,GL-21 Grenade Launcher,Stratagem Arrow Down.svg | Stratagem Arrow Left.svg | Stratagem Arrow Up.svg | Stratagem Arrow Left.svg | Stratagem Arrow Down.svg,480 sec,Requisition Slip.svg,5,A grenade launcher effective against armored infantry. Not intended for use against vehicle armor or fortified buildings.
Engineering Bay,Laser Cannon Stratagem Icon.png,LAS-98 Laser Cannon,Stratagem Arrow Down.svg | Stratagem Arrow Left.svg | Stratagem Arrow Down.svg | Stratagem Arrow Up.svg | Stratagem Arrow Left.svg,480 sec,Requisition Slip.svg,5,"A laser weapon firing a continuous beam. Doesn’t require ammunition, but will need heat sink replaced if it overheats."
Engineering Bay,Incendiary Mines Stratagem Icon.svg,MD-I4 Incendiary Mines,Stratagem Arrow Down.svg | Stratagem Arrow Left.svg | Stratagem Arrow Left.svg | Stratagem Arrow Down.svg,120 sec,Requisition Slip.svg,8,"Deploys a defensive incendiary minefield, which will set both terrain and targets alight when triggered."
Engineering Bay,Guard Dog Rover Stratagem Icon.png,AX/LAS-5 “Guard Dog“ Rover,Stratagem Arrow Down.svg | Stratagem Arrow Up.svg | Stratagem Arrow Left.svg | Stratagem Arrow Up.svg | Stratagem Arrow Right.svg | Stratagem Arrow Right.svg,480 sec,Requisition Slip.svg,10,"An autonomous drone equipped with a laser rifle, providing 360° cover. Returns to backpack to cool down."
Engineering Bay,Ballistic Shield Backpack Stratagem Icon.svg,SH-20 Ballistic Shield Backpack,Stratagem Arrow Down.svg | Stratagem Arrow Left.svg | Stratagem Arrow Down.svg | Stratagem Arrow Down.svg | Stratagem Arrow Up.svg | Stratagem Arrow Left.svg,300 sec,Requisition Slip.svg,12,"A backpack which can be wielded as a one-handed ballistic shield, protecting against small arms fire."
Engineering Bay,Arc Thrower Stratagem Icon.png,ARC-3 Arc Thrower,Stratagem Arrow Down.svg | Stratagem Arrow Right.svg | Stratagem Arrow Down.svg | Stratagem Arrow Up.svg | Stratagem Arrow Left.svg | Stratagem Arrow Left.svg,480 sec,Requisition Slip.svg,15,"Projects an arc of lightning at close range. Charges up to project bolts, and may discharge through multiple targets."
Engineering Bay,MD-17 Anti-Tank Mines Stratagem Icon.svg,MD-17 Anti-Tank Mines,Stratagem Arrow Down.svg | Stratagem Arrow Left.svg | Stratagem Arrow Up.svg | Stratagem Arrow Up.svg,120 sec,Requisition Slip.svg,15,"Scatters powerful anti-tank mines that deal heavy, armor-penetrating damage. Minefield is less densely packed relative to smaller mines."
Engineering Bay,Quasar Cannon Icon.png,LAS-99 Quasar Cannon,Stratagem Arrow Down.svg | Stratagem Arrow Down.svg | Stratagem Arrow Up.svg | Stratagem Arrow Left.svg | Stratagem Arrow Right.svg,480 sec,Requisition Slip.svg,18,"Charges up to fire a powerful, explosive energy burst. Has a long cooldown period after firing."
Engineering Bay,Shield Generator Pack Stratagem Icon.svg,SH-32 Shield Generator Pack,Stratagem Arrow Down.svg | Stratagem Arrow Up.svg | Stratagem Arrow Left.svg | Stratagem Arrow Right.svg | Stratagem Arrow Left.svg | Stratagem Arrow Right.svg,480 sec,Requisition Slip.svg,20,Encloses the wearer in a spherical shield which blocks high-speed projectiles. Has a limited lifetime once deployed.
Engineering Bay,Gas Minefield Stratagem Icon.svg,MD-8 Gas Mines,Stratagem Arrow Down.svg | Stratagem Arrow Left.svg | Stratagem Arrow Left.svg | Stratagem Arrow Right.svg,120 sec,Requisition Slip.svg,20,"Deploys mines that release gas on activation, temporarily blinding and slowing most enemies."
Robotics Workshop,Machine Gun Sentry Stratagem Icon.svg,A/MG-43 Machine Gun Sentry,Stratagem Arrow Down.svg | Stratagem Arrow Up.svg | Stratagem Arrow Right.svg | Stratagem Arrow Right.svg | Stratagem Arrow Up.svg,90 sec,Requisition Slip.svg,1,An agile automated machine gun turret. Will fire at targets even if Helldivers will be caught in the crossfire.
Robotics Workshop,Gatling Sentry Stratagem Icon.svg,A/G-16 Gatling Sentry,Stratagem Arrow Down.svg | Stratagem Arrow Up.svg | Stratagem Arrow Right.svg | Stratagem Arrow Left.svg,150 sec,Requisition Slip.svg,5,An automated turret with an extremely high rate of fire. Caution: does not check if friendly units are in line of fire.
Robotics Workshop,Mortar Sentry Stratagem Icon.svg,A/M-12 Mortar Sentry,Stratagem Arrow Down.svg | Stratagem Arrow Up.svg | Stratagem Arrow Right.svg | Stratagem Arrow Right.svg | Stratagem Arrow Down.svg,180 sec,Requisition Slip.svg,8,"A turret firing powerful shells in a high arc. Effective at long ranges, and able to strike at targets behind cover."
Robotics Workshop,Guard Dog Stratagem Icon.png,AX/AR-23 “Guard Dog“,Stratagem Arrow Down.svg | Stratagem Arrow Up.svg | Stratagem Arrow Left.svg | Stratagem Arrow Up.svg | Stratagem Arrow Right.svg | Stratagem Arrow Down.svg,480 sec,Requisition Slip.svg,10,"An autonomous drone equipped with a Liberator Penetrator assault rifle, providing 360° cover. Returns to backpack to rearm."
Robotics Workshop,Autocannon Sentry Stratagem Icon.svg,A/AC-8 Autocannon Sentry,Stratagem Arrow Down.svg | Stratagem Arrow Up.svg | Stratagem Arrow Right.svg | Stratagem Arrow Up.svg | Stratagem Arrow Left.svg | Stratagem Arrow Up.svg,150 sec,Requisition Slip.svg,13,An automated cannon turret firing anti-tank ammunition over long ranges. Sacrifices agility for range and power.
Robotics Workshop,Rocket Sentry Stratagem Icon.svg,A/MLS-4X Rocket Sentry,Stratagem Arrow Down.svg | Stratagem Arrow Up.svg | Stratagem Arrow Right.svg | Stratagem Arrow Right.svg | Stratagem Arrow Left.svg,150 sec,Requisition Slip.svg,15,"A powerful automated turret, effective against armored targets. The turret will primarily aim at larger enemies."
Robotics Workshop,AM-23 EMS Mortar Sentry Stratagem Icon.svg,A/M-23 EMS Mortar Sentry,Stratagem Arrow Down.svg | Stratagem Arrow Up.svg | Stratagem Arrow Right.svg | Stratagem Arrow Down.svg | Stratagem Arrow Right.svg,180 sec,Requisition Slip.svg,20,A turret firing static field generators that slow the advance of enemies.
Robotics Workshop,EXO-45 Patriot Exosuit Stratagem Icon.svg,EXO-45 Patriot Exosuit,Stratagem Arrow Left.svg | Stratagem Arrow Down.svg | Stratagem Arrow Right.svg | Stratagem Arrow Up.svg | Stratagem Arrow Left.svg | Stratagem Arrow Down.svg | Stratagem Arrow Down.svg,600 sec,Requisition Slip.svg,25,"The EXO-45 Patriot Exosuit is a heavily armored walking exosuit, equipped with fourteen rockets and a mini-gun preloaded with 1000 ammo."
Robotics Workshop,EXO-49 Emancipator Exosuit Stratagem Icon.svg,EXO-49 Emancipator Exosuit,Stratagem Arrow Left.svg | Stratagem Arrow Down.svg | Stratagem Arrow Right.svg | Stratagem Arrow Up.svg | Stratagem Arrow Left.svg | Stratagem Arrow Down.svg | Stratagem Arrow Up.svg,600 sec,Requisition Slip.svg,25,"The EXO-49 Emancipator Exosuit is a heavily armored walking exosuit, equipped with dual autocannons preloaded with 100 rounds each."
Warbonds,Sterilizer Stratagem Icon.png,TX-41 Sterilizer,Stratagem Arrow Down.svg | Stratagem Arrow Left.svg | Stratagem Arrow Up.svg | Stratagem Arrow Down.svg | Stratagem Arrow Left.svg,480 sec,Medal.svg,None,Atomizes caustic chemicals into a fine mist that liquifies sensitive electronics and tissues. Blinds and slows most enemies.
Warbonds,Guard Dog Dog Breath Stratagem Icon.png,AX/TX-13 “Guard Dog“ Dog Breath,Stratagem Arrow Down.svg | Stratagem Arrow Up.svg | Stratagem Arrow Left.svg | Stratagem Arrow Up.svg | Stratagem Arrow Right.svg | Stratagem Arrow Up.svg,480 sec,Medal.svg,None,A drone that defends its user by firing caustic gas at nearby enemies. Returns to backpack to refill.
Warbonds,SH-51 Directional Shield Stratagem Icon.svg,SH-51 Directional Shield,Stratagem Arrow Down.svg | Stratagem Arrow Up.svg | Stratagem Arrow Left.svg | Stratagem Arrow Right.svg | Stratagem Arrow Up.svg | Stratagem Arrow Up.svg,300 sec,Medal.svg,None,"A one-handed device that deploys a wide energy barrier in front of the user. The barrier is semipermeable and blocks high-speed projectiles from the outside only, leaving the user free to shoot through it."
Warbonds,E AT-12 Anti-Tank Emplacement Stratagem Icon.svg,E/AT-12 Anti-Tank Emplacement,Stratagem Arrow Down.svg | Stratagem Arrow Up.svg | Stratagem Arrow Left.svg | Stratagem Arrow Right.svg | Stratagem Arrow Right.svg | Stratagem Arrow Right.svg,180 sec,Medal.svg,None,"A powerful manned gun emplacement, capable of taking out armored targets at long ranges."
Warbonds,A FLAM-40 Flame Sentry Stratagem Icon.svg,A/FLAM-40 Flame Sentry,Stratagem Arrow Down.svg | Stratagem Arrow Up.svg | Stratagem Arrow Right.svg | Stratagem Arrow Down.svg | Stratagem Arrow Up.svg | Stratagem Arrow Up.svg,100 sec,Medal.svg,None,An automated flamethrower turret. Warning: fuel canister prone to explosion when ruptured.
Warbonds,Portable Hellbomb Stratagem Icon.svg,B-100 Portable Hellbomb,Stratagem Arrow Down.svg | Stratagem Arrow Right.svg | Stratagem Arrow Up.svg | Stratagem Arrow Up.svg | Stratagem Arrow Up.svg,300 sec,Medal.svg,None,"A backpack-mounted Hellbomb that can be armed by the wearer or an ally, starting a countdown. Users are recommended to remove the backpack before the countdown reaches zero."
Warbonds,Hover Pack Stratagem Icon.svg,LIFT-860 Hover Pack,Stratagem Arrow Down.svg | Stratagem Arrow Up.svg | Stratagem Arrow Up.svg | Stratagem Arrow Down.svg | Stratagem Arrow Left.svg | Stratagem Arrow Right.svg,480 sec,Medal.svg,None,"Offers its user brief fixed-height flight, stable enough for pinpoint marksmanship."
Warbonds,CQC-1 One True Flag Stratagem Icon.png,CQC-1 One True Flag,Stratagem Arrow Down.svg | Stratagem Arrow Left.svg | Stratagem Arrow Right.svg | Stratagem Arrow Right.svg | Stratagem Arrow Up.svg,480 sec,Medal.svg,None,"The eternal colors of Super Earth can never be tainted. Only quenched, by the blood of its enemies."
Warbonds,GL-52 De-Escalator Stratagem Icon.png,GL-52 De-Escalator,Stratagem Arrow Down.svg | Stratagem Arrow Right.svg | Stratagem Arrow Up.svg | Stratagem Arrow Left.svg | Stratagem Arrow Right.svg,480 sec,Medal.svg,None,A humane grenade launcher firing high-powered arc grenades.
Warbonds,AX ARC-3 “Guard Dog“ K-9 Stratagem Icon.png,AX/ARC-3 “Guard Dog“ K-9,Stratagem Arrow Down.svg | Stratagem Arrow Up.svg | Stratagem Arrow Left.svg | Stratagem Arrow Up.svg | Stratagem Arrow Right.svg | Stratagem Arrow Left.svg,480 sec,Medal.svg,None,"A humane, autonomous drone equipped with a modified Arc Thrower. Capable of projecting arcs of lightning through multiple targets. Does not need to recharge between shots."
Warbonds,PLAS-45 Epoch Stratagem Icon.png,PLAS-45 Epoch,Stratagem Arrow Down.svg | Stratagem Arrow Left.svg | Stratagem Arrow Up.svg | Stratagem Arrow Left.svg | Stratagem Arrow Right.svg,480 sec,Medal.svg,None,"A powerful plasma weapon that fires one blast at a time, each blast exploding on impact. Must be charged to fire. Warning: do not overcharge."
Warbonds,A LAS-98 Laser Sentry Stratagem Icon.svg,A/LAS-98 Laser Sentry,Stratagem Arrow Down.svg | Stratagem Arrow Up.svg | Stratagem Arrow Right.svg | Stratagem Arrow Down.svg | Stratagem Arrow Up.svg | Stratagem Arrow Right.svg,150 sec,Medal.svg,None,A turret that fires powerful and precise laser beams. Will self-destruct after prolonged fire/overloading heat sink.
Warbonds,LIFT-182 Warp Pack Stratagem Icon.svg,LIFT-182 Warp Pack,Stratagem Arrow Down.svg | Stratagem Arrow Left.svg | Stratagem Arrow Right.svg | Stratagem Arrow Down.svg | Stratagem Arrow Left.svg | Stratagem Arrow Right.svg,480 sec,Medal.svg,None,A Dark Fluid-powered backpack that generates a portable micro-wormhole. This safe and well-understood technology allows the wearer to warp short distances. Warning: do not use while pack is overloaded.
Warbonds,S-11 Speargun Stratagem Icon.png,S-11 Speargun,Stratagem Arrow Down.svg | Stratagem Arrow Right.svg | Stratagem Arrow Down.svg | Stratagem Arrow Left.svg | Stratagem Arrow Up.svg | Stratagem Arrow Right.svg,480 sec,Medal.svg,None,"A speargun that fires anti-tank projectiles. These projectiles release a cloud of gas on impact, and must be carefully loaded one at a time."
Warbonds,EAT-700 Expendable Napalm Stratagem Icon.png,EAT-700 Expendable Napalm,Stratagem Arrow Down.svg | Stratagem Arrow Down.svg | Stratagem Arrow Left.svg | Stratagem Arrow Up.svg | Stratagem Arrow Left.svg,140 sec,Medal.svg,None,A single-use weapon that fires a missile containing napalm cluster bombs that release upon impact.
Warbonds,MS-11 Stratagem Icon.png,MS-11 Solo Silo,Stratagem Arrow Down.svg | Stratagem Arrow Up.svg | Stratagem Arrow Right.svg | Stratagem Arrow Down.svg | Stratagem Arrow Down.svg,180 sec,Medal.svg,None,"A silo containing a single, powerful missile and an expendable handheld targeting remote."
Warbonds,M-1000 Maxigun Stratagem Icon.png,M-1000 Maxigun,Stratagem Arrow Down.svg | Stratagem Arrow Left.svg | Stratagem Arrow Right.svg | Stratagem Arrow Down.svg | Stratagem Arrow Up.svg | Stratagem Arrow Up.svg,480 sec,Medal.svg,None,A belt-fed minigun with an exceptional ammo capacity. Cannot be reloaded with standard non-belted munitions.
