Icon,Name,Stratagem Code,Cost,Unlock Level,Source
Defoliation Tool Stratagem Icon.svg,CQC-9 Defoliation Tool,Stratagem Arrow Down.svg | Stratagem Arrow Left.svg | Stratagem Arrow Right.svg | Stratagem Arrow Right.svg | Stratagem Arrow Down.svg,Medal.svg,N/A,Python Commandos P2
Leveller Stratagem Icon.svg,EAT-411 Leveller,Stratagem Arrow Down.svg | Stratagem Arrow Down.svg | Stratagem Arrow Left.svg | Stratagem Arrow Up.svg | Stratagem Arrow Down.svg,Medal.svg,N/A,Siege Breakers P2
Sterilizer Stratagem Icon.svg,TX-41 Sterilizer,Stratagem Arrow Down.svg | Stratagem Arrow Left.svg | Stratagem Arrow Up.svg | Stratagem Arrow Down.svg | Stratagem Arrow Left.svg,Medal.svg,N/A,Chemical Agents
De-Escalator Stratagem Icon.svg,GL-52 De-Escalator,Stratagem Arrow Down.svg | Stratagem Arrow Right.svg | Stratagem Arrow Up.svg | Stratagem Arrow Left.svg | Stratagem Arrow Right.svg,Medal.svg,N/A,Force of Law P2
Expendable Napalm Stratagem Icon.svg,EAT-700 Expendable Napalm,Stratagem Arrow Down.svg | Stratagem Arrow Down.svg | Stratagem Arrow Left.svg | Stratagem Arrow Up.svg | Stratagem Arrow Left.svg,Medal.svg,N/A,Dust Devils P2
Belt-Fed Grenade Launcher Stratagem Icon.svg,GL-28 Belt-Fed Grenade Launcher,Stratagem Arrow Down.svg | Stratagem Arrow Left.svg | Stratagem Arrow Up.svg | Stratagem Arrow Left.svg | Stratagem Arrow Up.svg | Stratagem Arrow Up.svg,Medal.svg,N/A,Siege Breakers P3
Maxigun Stratagem Icon.svg,M-1000 Maxigun,Stratagem Arrow Down.svg | Stratagem Arrow Left.svg | Stratagem Arrow Right.svg | Stratagem Arrow Down.svg | Stratagem Arrow Up.svg | Stratagem Arrow Up.svg,Medal.svg,N/A,Python Commandos P3
Solo Silo Stratagem Icon.svg,MS-11 Solo Silo,Stratagem Arrow Down.svg | Stratagem Arrow Up.svg | Stratagem Arrow Right.svg | Stratagem Arrow Down.svg | Stratagem Arrow Down.svg,Medal.svg,N/A,Dust Devils P3
One True Flag Stratagem Icon.svg,CQC-1 One True Flag,Stratagem Arrow Down.svg | Stratagem Arrow Left.svg | Stratagem Arrow Right.svg | Stratagem Arrow Right.svg | Stratagem Arrow Up.svg,Medal.svg,N/A,Masters of Ceremony P3
C4 Pack Stratagem Icon.svg,B/MD C4 Pack,Stratagem Arrow Down.svg | Stratagem Arrow Right.svg | Stratagem Arrow Up.svg | Stratagem Arrow Up.svg | Stratagem Arrow Right.svg | Stratagem Arrow Up.svg,Medal.svg,N/A,Redacted Regiment P3
